mailing_recipient_id,count(mailing_recipient_click_type_id)
31662,1
31669,1
31694,1
31712,1
31714,1
31729,1
31733,1
31737,1
31748,1
31750,1
31756,1
31757,1
31762,1
31782,1
31789,1
31800,1
31808,1
31812,1
31820,1
31853,1
31860,1
31864,1
31878,1
31880,1
31881,1
31891,1
31892,1
31937,1
31949,1
31951,1
31954,1
31986,1
31987,1
32009,1
32014,1
32033,1
32044,1
32065,1
32079,1
32081,1
32089,1
32090,1
32119,1
32135,1
32147,1
32182,1
32212,1
32216,1
32217,1
32222,1
32260,1
32272,1
32281,1
32304,1
32311,1
32312,1
32329,1
32345,1
32346,1
32350,1
32354,1
32363,1
32378,1
32384,1
32391,1
32395,1
32407,1
32410,1
32413,1
32419,1
32425,1
32434,1
32454,1
32479,1
32495,1
32509,1
32513,1
32533,1
32541,1
32543,1
32544,1
32548,1
32551,1
32574,1
32577,1
32586,1
32590,1
32593,1
32601,1
32604,1
32641,1
32645,1
32681,1
32683,1
32688,1
32692,1
32693,1
32698,1
32720,1
32735,1
32737,1
32746,1
32757,1
32815,1
32827,1
32828,1
32831,1
32852,1
32853,1
32862,1
32880,1
32882,1
32898,1
32913,1
32919,1
32921,1
32948,1
32952,1
32961,1
32972,1
32985,1
32989,1
32990,1
32993,1
33004,1
33007,1
33008,1
33009,1
33013,1
33028,1
33034,1
33055,1
33087,1
33092,1
33124,1
33125,1
33130,1
33185,1
33196,1
33210,1
33213,1
33214,1
33252,1
33285,1
33298,1
33303,1
33323,1
33325,1
33331,1
33338,1
33348,1
33358,1
33410,1
33416,1
33432,1
33433,1
33434,1
33438,1
33439,1
33445,1
33467,1
33471,1
33472,1
33476,1
33493,1
33495,1
33521,1
33593,1
33623,1
33634,1
33646,1
33654,1
33694,1
33715,1
33758,1
33759,1
33762,1
33781,1
33789,1
33874,1
33877,1
33882,1
33889,1
33890,1
33911,1
33988,1
34021,1
34022,1
34034,1
34038,1
34042,1
34075,1
34094,1
34107,1
34128,1
34131,1
34133,1
34161,1
34173,1
34180,1
34216,1
34219,1
34221,1
34230,1
34240,1
34242,1
34244,1
34273,1
34277,1
34281,1
34303,1
34306,1
34320,1
34332,1
34343,1
34346,1
34352,1
34364,1
34372,1
34381,1
34393,1
34396,1
34399,1
34411,1
34414,1
34417,1
34420,1
34421,1
34426,1
34458,1
34467,1
34509,1
34510,1
34511,1
34527,1
34568,1
34589,1
34594,1
34602,1
34618,1
34644,1
34654,1
34656,1
34670,1
34676,1
34709,1
34714,1
34722,1
34725,1
34737,1
34746,1
34767,1
34769,1
34787,1
34794,1
34802,1
34803,1
34826,1
34834,1
34846,1
34847,1
34849,1
34870,1
34885,1
34886,1
34887,1
34897,1
34904,1
34907,1
34917,1
34920,1
34924,1
34957,1
34967,1
34971,1
34974,1
34978,1
34987,1
34991,1
35004,1
35007,1
35027,1
35036,1
35038,1
35039,1
35041,1
35047,1
35048,1
35055,1
35087,1
35097,1
35119,1
35139,1
35140,1
35144,1
35159,1
35192,1
35194,1
35209,1
35219,1
35227,1
35238,1
35239,1
35248,1
35254,1
35258,1
35260,1
35284,1
35286,1
35299,1
35310,1
35312,1
35317,1
35321,1
35335,1
35340,1
35350,1
35365,1
35379,1
35388,1
35416,1
35453,1
35458,1
35469,1
35473,1
35476,1
35481,1
35498,1
35502,1
35517,1
35522,1
35559,1
35566,1
35569,1
35571,1
35576,1
35584,1
35587,1
35593,1
35597,1
35607,1
35610,1
35613,1
35617,1
35618,1
35624,1
35634,1
35646,1
35648,1
35651,1
35657,1
35665,1
35681,1
35682,1
35691,1
35734,1
35741,1
35751,1
35759,1
35773,1
35782,1
35783,1
35796,1
35802,1
35805,1
35822,1
35839,1
35846,1
35854,1
35871,1
35881,1
35888,1
35898,1
35902,1
35911,1
35917,1
35923,1
35943,1
35958,1
35962,1
35972,1
35976,1
35998,1
36022,1
36040,1
36059,1
36060,1
36065,1
36084,1
36087,1
36117,1
36118,1
36151,1
36157,1
36170,1
36173,1
36175,1
36178,1
36197,1
36205,1
36214,1
36218,1
36221,1
36226,1
36233,1
36246,1
36248,1
36259,1
36275,1
36324,1
36331,1
36336,1
36351,1
36363,1
36376,1
36377,1
36383,1
36386,1
36405,1
36409,1
36432,1
36445,1
36449,1
36457,1
36466,1
36470,1
36527,1
36535,1
36547,1
36557,1
36561,1
36571,1
36591,1
36605,1
36620,1
36623,1
36627,1
36662,1
36687,1
36688,1
36694,1
36701,1
36709,1
36750,1
36754,1
36760,1
36764,1
36767,1
36783,1
36817,1
36829,1
36831,1
36840,1
36847,1
36862,1
36888,1
36890,1
36932,1
36936,1
36947,1
36978,1
36982,1
36992,1
36993,1
36999,1
37007,1
37023,1
37024,1
37032,1
37039,1
37059,1
37066,1
37073,1
37100,1
37135,1
37136,1
37137,1
37166,1
37170,1
37171,1
37172,1
37178,1
37212,1
37218,1
37232,1
37238,1
37240,1
37247,1
37275,1
37280,1
37281,1
37288,1
37293,1
37299,1
37319,1
37332,1
37346,1
37353,1
37360,1
37376,1
37394,1
37397,1
37398,1
37418,1
37421,1
37438,1
37439,1
37443,1
37461,1
37476,1
37504,1
37515,1
37519,1
37524,1
37539,1
37564,1
37594,1
37596,1
37597,1
37626,1
37634,1
37644,1
37668,1
37669,1
37673,1
37682,1
37683,1
37703,1
37707,1
37721,1
37741,1
37747,1
37756,1
37757,1
37771,1
37793,1
37798,1
37810,1
37812,1
37825,1
37847,1
37853,1
37859,1
37865,1
37869,1
37872,1
37893,1
37899,1
37905,1
37920,1
37923,1
37926,1
37929,1
37933,1
37949,1
37977,1
37980,1
37985,1
37993,1
37997,1
38001,1
38005,1
38012,1
38028,1
38032,1
38043,1
38045,1
38047,1
38048,1
38058,1
38062,1
38071,1
38074,1
38083,1
38084,1
38086,1
38087,1
38104,1
38131,1
38134,1
38138,1
38154,1
38162,1
38178,1
38190,1
38195,1
38207,1
38219,1
38224,1
38225,1
38252,1
38262,1
38275,1
38283,1
38291,1
38293,1
38306,1
38308,1
38313,1
38315,1
38321,1
38345,1
38359,1
38373,1
38380,1
38402,1
38414,1
38446,1
38452,1
38469,1
38492,1
38496,1
38498,1
38514,1
38517,1
38525,1
38546,1
38550,1
38563,1
38568,1
38574,1
38586,1
38591,1
38592,1
38610,1
38630,1
38634,1
38651,1
38662,1
38682,1
38691,1
38699,1
38701,1
38750,1
38756,1
38766,1
38788,1
38825,1
38844,1
38846,1
38854,1
38858,1
38871,1
38907,1
38929,1
38939,1
38967,1
38977,1
38987,1
38994,1
39006,1
39010,1
39024,1
39053,1
39064,1
39074,1
39079,1
39099,1
39111,1
39117,1
39118,1
39120,1
39141,1
39181,1
39206,1
39229,1
39233,1
39234,1
39248,1
39250,1
39251,1
39254,1
39296,1
39308,1
39310,1
39328,1
39339,1
39341,1
39368,1
39369,1
39372,1
39377,1
39378,1
39386,1
39387,1
39393,1
39396,1
39401,1
39435,1
39447,1
39478,1
39479,1
39480,1
39486,1
39516,1
39522,1
39523,1
39546,1
39554,1
39574,1
39575,1
39592,1
39594,1
39609,1
39662,1
39674,1
39680,1
39689,1
39718,1
39735,1
39736,1
39750,1
39755,1
39756,1
39757,1
39762,1
39768,1
39786,1
39791,1
39809,1
39815,1
39825,1
39832,1
39849,1
39850,1
39852,1
39853,1
39854,1
39864,1
39874,1
39890,1
39892,1
39895,1
39906,1
39909,1
39911,1
39917,1
39918,1
39923,1
39937,1
39945,1
39949,1
39970,1
40017,1
40034,1
40039,1
40060,1
40070,1
40074,1
40096,1
40127,1
40151,1
40191,1
40192,1
40200,1
40201,1
40213,1
40219,1
40229,1
40240,1
40241,1
40244,1
40249,1
40253,1
40262,1
40264,1
40268,1
40281,1
40285,1
40288,1
40293,1
40297,1
40318,1
40388,1
40390,1
40396,1
40401,1
40402,1
40405,1
40416,1
40444,1
40456,1
40464,1
40467,1
40486,1
40494,1
40495,1
40535,1
40555,1
40557,1
40575,1
40587,1
40605,1
40637,1
40647,1
40667,1
40677,1
40680,1
40709,1
40714,1
40718,1
40722,1
40724,1
40763,1
40775,1
40781,1
40808,1
40825,1
40829,1
40860,1
40873,1
40898,1
40906,1
40918,1
40919,1
40927,1
40931,1
40947,1
40977,1
40989,1
41006,1
41012,1
41035,1
41041,1
41044,1
41066,1
41092,1
41102,1
41113,1
41115,1
41120,1
41125,1
41126,1
41128,1
41144,1
41164,1
41167,1
41184,1
41193,1
41200,1
41207,1
41216,1
41233,1
41251,1
41267,1
41270,1
41273,1
41275,1
41303,1
41307,1
41312,1
41320,1
41327,1
41330,1
41331,1
41340,1
41342,1
41377,1
41391,1
41408,1
41422,1
41448,1
41479,1
41488,1
41504,1
41514,1
41517,1
41518,1
41527,1
41546,1
41561,1
41565,1
41569,1
41580,1
41590,1
41606,1
41608,1
41613,1
41626,1
41642,1
41651,1
41666,1
41681,1
41685,1
41700,1
41722,1
41726,1
41727,1
41738,1
41751,1
41758,1
41763,1
41769,1
41776,1
41789,1
41829,1
41830,1
41881,1
41887,1
41893,1
41902,1
41919,1
41955,1
41979,1
41980,1
41990,1
42000,1
42012,1
42014,1
42027,1
42044,1
42045,1
42052,1
42080,1
42113,1
42121,1
42130,1
42149,1
42154,1
42158,1
42163,1
42213,1
42228,1
42229,1
42236,1
42243,1
42244,1
42256,1
42266,1
42277,1
42299,1
42305,1
42310,1
42318,1
42320,1
42327,1
42330,1
42331,1
42334,1
42358,1
42371,1
42375,1
42376,1
42409,1
42428,1
42436,1
42437,1
42446,1
42467,1
42484,1
42493,1
42527,1
42530,1
42540,1
42545,1
42550,1
42583,1
42584,1
42591,1
42602,1
42603,1
42604,1
42618,1
42634,1
42636,1
42651,1
42652,1
42659,1
42662,1
42673,1
42682,1
42695,1
42699,1
42705,1
42711,1
42725,1
42733,1
42736,1
42763,1
42780,1
42789,1
42797,1
42801,1
42807,1
42809,1
42832,1
42841,1
42859,1
42862,1
42875,1
42888,1
42902,1
42903,1
42904,1
42914,1
42920,1
42926,1
42932,1
42936,1
42939,1
42956,1
42963,1
42964,1
42974,1
42985,1
42990,1
42997,1
43008,1
43035,1
43043,1
43044,1
43069,1
43084,1
43092,1
43096,1
43146,1
43151,1
43190,1
43198,1
43227,1
43234,1
43248,1
43255,1
43258,1
43260,1
43276,1
43302,1
43305,1
43340,1
43344,1
43351,1
43379,1
43400,1
43415,1
43418,1
43420,1
43423,1
43424,1
43431,1
43445,1
43469,1
43481,1
43496,1
43520,1
43554,1
43564,1
43567,1
43570,1
43577,1
43581,1
43608,1
43618,1
43623,1
43625,1
43632,1
43634,1
43639,1
43655,1
43669,1
43684,1
43693,1
43705,1
43707,1
43711,1
43714,1
43719,1
43720,1
43722,1
43762,1
43764,1
43769,1
43771,1
43778,1
43793,1
43810,1
43814,1
43848,1
43860,1
43881,1
43892,1
43903,1
43904,1
43917,1
43919,1
43923,1
43927,1
43928,1
43941,1
43947,1
43948,1
43968,1
43978,1
43988,1
44024,1
44046,1
44055,1
44066,1
44075,1
44076,1
44081,1
44090,1
44094,1
44096,1
44132,1
44150,1
44171,1
44177,1
44179,1
44187,1
44209,1
44211,1
44234,1
44236,1
44244,1
44247,1
44253,1
44256,1
44258,1
44272,1
44287,1
44289,1
44292,1
44298,1
44304,1
44309,1
44316,1
44327,1
44342,1
44351,1
44368,1
44413,1
44423,1
44437,1
44451,1
44474,1
44490,1
44526,1
44528,1
44530,1
44538,1
44539,1
44555,1
44556,1
44559,1
44597,1
44599,1
44606,1
44610,1
44627,1
44665,1
44669,1
44677,1
44695,1
44699,1
44713,1
44724,1
44755,1
44765,1
44785,1
44794,1
44807,1
44812,1
44822,1
44823,1
44826,1
44852,1
44853,1
44865,1
44866,1
44881,1
44892,1
44901,1
44903,1
44906,1
44913,1
44924,1
44937,1
44938,1
44945,1
44955,1
44959,1
44970,1
44981,1
45002,1
45007,1
45032,1
45033,1
45037,1
45053,1
45077,1
45082,1
45090,1
45115,1
45129,1
45143,1
45159,1
45172,1
45195,1
45201,1
45203,1
45211,1
45212,1
45228,1
45233,1
45238,1
45239,1
45250,1
45259,1
45260,1
45266,1
45288,1
45300,1
45321,1
45324,1
45326,1
45327,1
45329,1
45347,1
45348,1
45349,1
45358,1
45360,1
45369,1
45387,1
45391,1
45395,1
45405,1
45408,1
45423,1
45424,1
45442,1
45452,1
45453,1
45464,1
45465,1
45467,1
45474,1
45499,1
45503,1
45504,1
45522,1
45525,1
45526,1
45534,1
45548,1
45556,1
45582,1
45606,1
45619,1
45621,1
45634,1
45638,1
45655,1
45683,1
45686,1
45700,1
45707,1
45719,1
45727,1
45736,1
45747,1
45753,1
45782,1
45790,1
45801,1
45802,1
45813,1
45850,1
45861,1
45892,1
45904,1
45905,1
45907,1
45920,1
45927,1
45941,1
45973,1
45983,1
46008,1
46020,1
46021,1
46031,1
46032,1
46040,1
46053,1
46054,1
46061,1
46064,1
46076,1
46079,1
46091,1
46098,1
46116,1
46123,1
46132,1
46134,1
46141,1
46167,1
46173,1
46185,1
46196,1
46230,1
46248,1
46289,1
46295,1
46304,1
46307,1
46326,1
46360,1
46378,1
46409,1
46412,1
46418,1
46421,1
46424,1
46428,1
46445,1
46449,1
46472,1
46474,1
46482,1
46520,1
46529,1
46530,1
46534,1
46574,1
46576,1
46584,1
46598,1
46616,1
46620,1
46636,1
46640,1
46641,1
46647,1
46694,1
46704,1
46705,1
46710,1
46718,1
46720,1
46731,1
46752,1
46763,1
46778,1
46788,1
46800,1
46806,1
46816,1
46846,1
46872,1
46883,1
46887,1
46919,1
46920,1
46938,1
46973,1
46989,1
47002,1
47017,1
47034,1
47036,1
47040,1
47051,1
47065,1
47068,1
47070,1
47084,1
47097,1
47168,1
47171,1
47188,1
47193,1
47201,1
47204,1
47207,1
47214,1
47231,1
47235,1
47238,1
47240,1
47244,1
47246,1
47255,1
47256,1
47258,1
47269,1
47279,1
47288,1
47293,1
47297,1
47305,1
47306,1
47307,1
47308,1
47321,1
47327,1
47330,1
47338,1
47341,1
47345,1
47353,1
47355,1
47383,1
47386,1
47437,1
47449,1
47457,1
47498,1
47499,1
47500,1
47513,1
47537,1
47550,1
47556,1
47563,1
47569,1
47570,1
47572,1
47573,1
47599,1
47603,1
47610,1
47612,1
47613,1
47616,1
47621,1
47630,1
47647,1
47658,1
47685,1
47687,1
47689,1
47700,1
47704,1
47708,1
47711,1
47712,1
47713,1
47715,1
47719,1
47727,1
47730,1
47746,1
47748,1
47756,1
47769,1
47774,1
47785,1
47789,1
47791,1
47799,1
47811,1
47816,1
47822,1
47826,1
47837,1
47844,1
47850,1
47874,1
47881,1
47901,1
47912,1
47919,1
47921,1
47935,1
47936,1
47937,1
47961,1
47962,1
47973,1
47984,1
47994,1
48028,1
48029,1
48031,1
48043,1
48048,1
48068,1
48078,1
48081,1
48087,1
48088,1
48100,1
48108,1
48109,1
48113,1
48129,1
48132,1
48139,1
48146,1
48202,1
48218,1
48221,1
48285,1
48299,1
48315,1
48325,1
48330,1
48342,1
48344,1
48347,1
48352,1
48353,1
48354,1
48374,1
48377,1
48386,1
48399,1
48403,1
48405,1
48407,1
48408,1
48409,1
48419,1
48426,1
48436,1
48442,1
48444,1
48452,1
48453,1
48459,1
48464,1
48472,1
48486,1
48488,1
48505,1
48508,1
48518,1
48533,1
48535,1
48540,1
48541,1
48569,1
48575,1
48579,1
48602,1
48617,1
48620,1
48653,1
48660,1
48678,1
48682,1
48689,1
48697,1
48699,1
48728,1
48729,1
48760,1
48763,1
48767,1
48805,1
48806,1
48813,1
48816,1
48820,1
48837,1
48850,1
48856,1
48870,1
48882,1
48883,1
48899,1
48909,1
48926,1
48930,1
48943,1
48944,1
48947,1
48958,1
49039,1
49044,1
49055,1
49079,1
49099,1
49105,1
49106,1
49119,1
49144,1
49150,1
49162,1
49168,1
49184,1
49189,1
49193,1
49204,1
49211,1
49224,1
49250,1
49253,1
49266,1
49267,1
49301,1
49313,1
49319,1
49322,1
49340,1
49344,1
49345,1
49357,1
49362,1
49367,1
49369,1
49372,1
49384,1
49388,1
49390,1
49396,1
49398,1
49462,1
49465,1
49469,1
49474,1
49480,1
49482,1
49483,1
49485,1
49489,1
49497,1
49499,1
49521,1
49540,1
49544,1
49545,1
49565,1
49584,1
49586,1
49595,1
49596,1
49612,1
49614,1
49618,1
49628,1
49649,1
49651,1
49661,1
49667,1
49692,1
49720,1
49721,1
49731,1
49745,1
49748,1
49756,1
49760,1
49769,1
49770,1
49787,1
49793,1
49797,1
49810,1
49829,1
49848,1
49850,1
49854,1
49857,1
49871,1
49888,1
49900,1
49903,1
49904,1
49914,1
49925,1
49947,1
49962,1
49984,1
49994,1
50001,1
50020,1
50032,1
50042,1
50074,1
50098,1
50099,1
50120,1
50132,1
50145,1
50154,1
50166,1
50184,1
50196,1
50205,1
50220,1
50238,1
50241,1
50244,1
50254,1
50284,1
50286,1
50293,1
50313,1
50317,1
50328,1
50335,1
50343,1
50356,1
50361,1
50367,1
50373,1
50378,1
50389,1
50419,1
50450,1
50461,1
50490,1
50500,1
50504,1
50518,1
50519,1
50521,1
50529,1
50535,1
50541,1
50555,1
50562,1
50589,1
50616,1
50621,1
50659,1
50695,1
50713,1
50733,1
50741,1
50745,1
50748,1
50765,1
50795,1
50799,1
50807,1
50818,1
50819,1
50845,1
50865,1
50868,1
50892,1
50899,1
50914,1
50928,1
50949,1
50956,1
50964,1
50965,1
50966,1
50975,1
50982,1
50984,1
51006,1
51029,1
51034,1
51039,1
51041,1
51042,1
51049,1
51051,1
51058,1
51060,1
51068,1
51071,1
51077,1
51078,1
51091,1
51132,1
51162,1
51168,1
51175,1
51188,1
51199,1
51204,1
51216,1
51260,1
51282,1
51301,1
51304,1
51313,1
51321,1
51334,1
51342,1
51365,1
51376,1
51385,1
51399,1
51419,1
51425,1
51429,1
51459,1
51513,1
51518,1
51527,1
51542,1
51545,1
51565,1
51572,1
51575,1
51582,1
51584,1
51592,1
51597,1
51599,1
51608,1
51614,1
51618,1
51623,1
51628,1
51650,1
51651,1
51652,1
51668,1
51684,1
51689,1
51703,1
51708,1
51717,1
51725,1
51747,1
51760,1
51769,1
51790,1
51799,1
51801,1
51815,1
51824,1
51832,1
51833,1
51836,1
51842,1
51845,1
51863,1
51866,1
51867,1
51872,1
51891,1
51893,1
51924,1
51934,1
51953,1
51959,1
51975,1
51983,1
51987,1
51993,1
51994,1
52002,1
52010,1
52038,1
52053,1
52060,1
52084,1
52108,1
52116,1
52118,1
52125,1
52143,1
52149,1
52197,1
52204,1
52231,1
52244,1
52248,1
52253,1
52254,1
52272,1
52293,1
52295,1
52303,1
52306,1
52316,1
52327,1
52335,1
52363,1
52375,1
52399,1
52424,1
52425,1
52428,1
52448,1
52452,1
52465,1
52466,1
52503,1
52525,1
52526,1
52539,1
52540,1
52542,1
52545,1
52558,1
52583,1
52603,1
52606,1
52632,1
52635,1
52639,1
52646,1
52661,1
52662,1
52663,1
52678,1
52722,1
52747,1
52756,1
52779,1
52789,1
52810,1
52820,1
52824,1
52845,1
52863,1
52869,1
52882,1
52884,1
52889,1
52894,1
52908,1
52917,1
52957,1
52966,1
52969,1
52974,1
53034,1
53036,1
53041,1
53044,1
53047,1
53049,1
53064,1
53068,1
53074,1
53078,1
53085,1
53090,1
53092,1
53096,1
53104,1
53111,1
53141,1
53142,1
53144,1
53149,1
53150,1
53170,1
53181,1
53197,1
53204,1
53226,1
53250,1
53257,1
53269,1
53270,1
53277,1
53281,1
53283,1
53299,1
53314,1
53325,1
53329,1
53334,1
53345,1
53354,1
53366,1
53367,1
53374,1
53385,1
53390,1
53406,1
53437,1
53442,1
53445,1
53493,1
53505,1
53517,1
53545,1
53551,1
53556,1
53563,1
53566,1
53570,1
53577,1
53579,1
53589,1
53602,1
53603,1
53604,1
53606,1
53614,1
53621,1
53627,1
53639,1
53649,1
53661,1
53665,1
53671,1
53675,1
53681,1
53682,1
53693,1
53698,1
53699,1
53702,1
53715,1
53720,1
53730,1
53731,1
53734,1
53739,1
53740,1
53744,1
53755,1
53761,1
53764,1
53777,1
53784,1
53795,1
53800,1
53803,1
53805,1
53819,1
53829,1
53836,1
53886,1
53912,1
53915,1
53917,1
53919,1
53922,1
53933,1
53947,1
53950,1
53962,1
53965,1
53976,1
53981,1
54039,1
54064,1
54067,1
54072,1
54074,1
54079,1
54095,1
54105,1
54111,1
54117,1
54126,1
54129,1
54140,1
54150,1
54155,1
54176,1
54181,1
54199,1
54204,1
54207,1
54212,1
54235,1
54258,1
54268,1
54270,1
54271,1
54299,1
54313,1
54322,1
54328,1
54333,1
54347,1
54369,1
54374,1
54375,1
54378,1
54385,1
54395,1
54399,1
54404,1
54427,1
54428,1
54446,1
54449,1
54452,1
54466,1
54493,1
54512,1
54541,1
54546,1
54551,1
54563,1
54565,1
54568,1
54572,1
54594,1
54623,1
54625,1
54637,1
54648,1
54659,1
54664,1
54680,1
54684,1
54706,1
54710,1
54721,1
54725,1
54740,1
54745,1
54746,1
54754,1
54769,1
54781,1
54790,1
54793,1
54800,1
54829,1
54833,1
54838,1
54860,1
54865,1
54866,1
54874,1
54876,1
54881,1
54889,1
54893,1
54895,1
54899,1
54905,1
54909,1
54918,1
54922,1
54924,1
54933,1
54958,1
54961,1
54973,1
54987,1
54995,1
55004,1
55005,1
55016,1
55030,1
55036,1
55041,1
55043,1
55044,1
55047,1
55054,1
55065,1
55107,1
55124,1
55137,1
55143,1
55152,1
55161,1
55201,1
55204,1
55218,1
55220,1
55224,1
55228,1
55246,1
55248,1
55257,1
55260,1
55265,1
55286,1
55325,1
55333,1
55351,1
55357,1
55363,1
55381,1
55388,1
55391,1
55395,1
55409,1
55420,1
55440,1
55448,1
55451,1
55454,1
55466,1
55473,1
55490,1
55491,1
55504,1
55512,1
55513,1
55526,1
55535,1
55553,1
55554,1
55556,1
55570,1
55599,1
55601,1
55609,1
55611,1
55613,1
55614,1
55618,1
55622,1
55641,1
55652,1
55655,1
55666,1
55691,1
55713,1
55714,1
55752,1
55754,1
55764,1
55794,1
55796,1
55806,1
55815,1
55827,1
55831,1
55839,1
55851,1
55861,1
55862,1
55871,1
55892,1
55901,1
55906,1
55908,1
55910,1
55921,1
55925,1
55935,1
55957,1
55959,1
55986,1
56014,1
56016,1
56022,1
56035,1
56046,1
56054,1
56069,1
56093,1
56094,1
56095,1
56098,1
56110,1
56134,1
56145,1
56156,1
56168,1
56186,1
56197,1
56201,1
56203,1
56205,1
56216,1
56227,1
56230,1
56236,1
56245,1
56264,1
56285,1
56294,1
56307,1
56316,1
56321,1
56333,1
56340,1
56341,1
56356,1
56358,1
56366,1
56368,1
56370,1
56377,1
56383,1
56386,1
56392,1
56408,1
56412,1
56427,1
56430,1
56434,1
56435,1
56436,1
56442,1
56455,1
56459,1
56479,1
56503,1
56522,1
56523,1
56529,1
56532,1
56546,1
56554,1
56557,1
56608,1
56614,1
56637,1
56644,1
56650,1
56656,1
56672,1
56682,1
56692,1
56703,1
56707,1
56712,1
56722,1
56726,1
56727,1
56745,1
56746,1
56765,1
56768,1
56769,1
56775,1
56784,1
56808,1
56827,1
56837,1
56838,1
56841,1
56849,1
56861,1
56870,1
56887,1
56889,1
56890,1
56957,1
56958,1
56966,1
56970,1
56976,1
56987,1
56999,1
57024,1
57055,1
57076,1
57099,1
57100,1
57101,1
57122,1
57137,1
57141,1
57144,1
57152,1
57157,1
57165,1
57171,1
57174,1
57179,1
57187,1
57189,1
57203,1
57214,1
57219,1
57227,1
57241,1
57266,1
57277,1
57296,1
57303,1
57312,1
57315,1
57323,1
57327,1
57331,1
57346,1
57353,1
57361,1
57381,1
57385,1
57431,1
57450,1
57453,1
57454,1
57455,1
57469,1
57471,1
57493,1
57511,1
57513,1
57514,1
57517,1
57554,1
57584,1
57603,1
57625,1
57631,1
57643,1
57668,1
57685,1
57702,1
57708,1
57717,1
57727,1
57740,1
57745,1
57748,1
57751,1
57753,1
57757,1
57759,1
57808,1
57813,1
57833,1
57869,1
57874,1
57881,1
57883,1
57889,1
57895,1
57904,1
57916,1
57931,1
57943,1
57981,1
57987,1
57989,1
57993,1
57999,1
58007,1
58010,1
58016,1
58017,1
58020,1
58032,1
58036,1
58040,1
58051,1
58059,1
58065,1
58069,1
58084,1
58089,1
58090,1
58101,1
58122,1
58124,1
58126,1
58130,1
58153,1
58162,1
58176,1
58179,1
58187,1
58194,1
58197,1
58221,1
58222,1
58225,1
58229,1
58238,1
58240,1
58249,1
58250,1
58256,1
58274,1
58282,1
58300,1
58325,1
58326,1
58376,1
58379,1
58395,1
58405,1
58417,1
58422,1
58423,1
58440,1
58442,1
58444,1
58452,1
58456,1
58458,1
58490,1
58492,1
58493,1
58500,1
58501,1
58513,1
58514,1
58516,1
58522,1
58547,1
58550,1
58572,1
58583,1
58599,1
58621,1
58622,1
58636,1
58648,1
58666,1
58668,1
58669,1
58685,1
58687,1
58706,1
58709,1
58717,1
58724,1
58742,1
58746,1
58766,1
58803,1
58805,1
58833,1
58834,1
58835,1
58840,1
58849,1
58851,1
58867,1
58869,1
58900,1
58908,1
58911,1
58915,1
58934,1
58939,1
58949,1
58950,1
58962,1
58985,1
58992,1
58999,1
59029,1
59037,1
59052,1
59063,1
59081,1
59093,1
59098,1
59106,1
59136,1
59140,1
59155,1
59169,1
59179,1
59193,1
59213,1
59214,1
59216,1
59237,1
59239,1
59267,1
59270,1
59274,1
59285,1
59299,1
59304,1
59321,1
59331,1
59351,1
59355,1
59356,1
59372,1
59404,1
59405,1
59418,1
59423,1
59424,1
59427,1
59478,1
59482,1
59486,1
59501,1
59502,1
59504,1
59506,1
59511,1
59512,1
59516,1
59522,1
59535,1
59557,1
59578,1
59580,1
59596,1
59600,1
59612,1
59613,1
59619,1
59622,1
59655,1
59673,1
59677,1
59684,1
59709,1
59721,1
59723,1
59748,1
59770,1
59799,1
59806,1
59816,1
59819,1
59824,1
59844,1
59851,1
59862,1
59864,1
59887,1
59892,1
59897,1
59915,1
59940,1
59944,1
59961,1
59965,1
59972,1
59977,1
59987,1
59995,1
59997,1
60025,1
60038,1
60043,1
60069,1
60084,1
60106,1
60109,1
60113,1
60115,1
60122,1
60123,1
60140,1
60173,1
60179,1
60213,1
60217,1
60219,1
60229,1
60234,1
60259,1
60282,1
60288,1
60292,1
60293,1
60300,1
60301,1
60306,1
60317,1
60334,1
60341,1
60343,1
60362,1
60364,1
60368,1
60372,1
60385,1
60423,1
60425,1
60452,1
60475,1
60507,1
60526,1
60540,1
60544,1
60549,1
60561,1
60573,1
60588,1
60596,1
60627,1
60670,1
60672,1
60673,1
60683,1
60696,1
60713,1
60717,1
60719,1
60731,1
60736,1
60739,1
60758,1
60760,1
60766,1
60777,1
60781,1
60785,1
60798,1
60810,1
60811,1
60813,1
60827,1
60828,1
60831,1
60837,1
60846,1
60847,1
60857,1
60878,1
60882,1
60886,1
60898,1
60904,1
60920,1
60925,1
60927,1
60933,1
60939,1
60942,1
60948,1
60958,1
60969,1
60983,1
60989,1
61005,1
61007,1
61011,1
61048,1
61055,1
61061,1
61071,1
61096,1
61107,1
61109,1
61117,1
61121,1
61123,1
61130,1
61140,1
61145,1
61154,1
61156,1
61160,1
61162,1
61185,1
61197,1
61202,1
61203,1
61229,1
61239,1
61248,1
61265,1
61288,1
61292,1
61326,1
61358,1
61360,1
61376,1
61378,1
61402,1
61414,1
61415,1
61420,1
61426,1
61436,1
61447,1
61449,1
61459,1
61463,1
61484,1
61492,1
61494,1
61502,1
61515,1
61578,1
61602,1
61605,1
61612,1
61613,1
61642,1
61645,1
61650,1
61658,1
61665,1
61697,1
61704,1
61727,1
61781,1
61782,1
61790,1
61808,1
61815,1
61831,1
61852,1
61869,1
61870,1
61895,1
61903,1
61920,1
61932,1
61963,1
61987,1
62000,1
62011,1
62012,1
62020,1
62027,1
62037,1
62045,1
62046,1
62066,1
